# Development dependencies for T2C project
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.4.0           # Testing framework
pytest-asyncio>=0.21.0  # Async testing
pytest-cov>=4.1.0       # Code coverage
pytest-mock>=3.11.0     # Mocking utilities
pytest-xdist>=3.3.0     # Parallel test execution

# Code quality
black>=23.0.0           # Code formatting
ruff>=0.0.290           # Fast linting and import sorting
mypy>=1.5.0             # Static type checking
pre-commit>=3.4.0       # Git hooks

# Documentation
sphinx>=7.1.0           # Documentation generator
sphinx-rtd-theme>=1.3.0 # Documentation "Read the Doc" theme
myst-parser>=2.0.0      # Markdown support in Sphinx

# Development tools
ipython>=8.14.0         # Better REPL
rich>=13.0.0            # Rich console output
typer>=0.9.0            # CLI framework with type hints

# Build tools
build>=0.10.0           # PEP 517 build tool
twine>=4.0.0            # Package uploading
